android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.umeng.socialize.common.ResContainer$ResType$8 -> com.umeng.socialize.common.ResContainer$ResType$8:
    67:67:java.lang.String toString() -> toString
com.umeng.socialize.common.ResContainer$ResType$9 -> com.umeng.socialize.common.ResContainer$ResType$9:
    73:73:java.lang.String toString() -> toString
com.umeng.socialize.common.ResContainer$a -> com.umeng.socialize.common.ResContainer$a:
    com.umeng.socialize.common.ResContainer$ResType a -> a
    java.lang.String b -> b
    boolean c -> c
    int d -> d
com.umeng.socialize.common.SocialResHelper -> com.umeng.socialize.common.SocialResHelper:
    java.lang.String b -> b
    boolean a -> a
    long c -> c
    long d -> d
    java.lang.String e -> e
    69:69:java.lang.String a(java.lang.String) -> a
    97:146:java.lang.String a(android.content.Context,java.lang.String) -> a
    158:189:void a(java.lang.String,java.io.File) -> a
    198:223:long a(java.io.File) -> a
    233:247:void b(java.io.File) -> b
    257:271:java.io.File b(android.content.Context,java.lang.String) -> b
    601:626:android.graphics.Bitmap b(android.graphics.Bitmap) -> b
    42:42:java.lang.String a() -> a
    599:599:android.graphics.Bitmap a(android.graphics.Bitmap) -> a
com.umeng.socialize.common.SocialResHelper$BindDrawableListener -> com.umeng.socialize.common.SocialResHelper$BindDrawableListener:
    void a(com.umeng.socialize.common.SocialResHelper$LoadMode) -> a
    void a(com.umeng.socialize.common.SocialResHelper$FetchLocale) -> a
    void a(com.umeng.socom.net.o$a,java.io.File,android.graphics.drawable.Drawable) -> a
com.umeng.socialize.common.SocialResHelper$FetchLocale -> com.umeng.socialize.common.SocialResHelper$FetchLocale:
    com.umeng.socialize.common.SocialResHelper$FetchLocale FETCH_FROM_LOCALE_CACHE -> FETCH_FROM_LOCALE_CACHE
    com.umeng.socialize.common.SocialResHelper$FetchLocale FETCH_FROM_NETWORK -> FETCH_FROM_NETWORK
    com.umeng.socialize.common.SocialResHelper$FetchLocale[] a -> a
    1:1:com.umeng.socialize.common.SocialResHelper$FetchLocale[] values() -> values
    1:1:com.umeng.socialize.common.SocialResHelper$FetchLocale valueOf(java.lang.String) -> valueOf
com.umeng.socialize.common.SocialResHelper$LoadMode -> com.umeng.socialize.common.SocialResHelper$LoadMode:
    com.umeng.socialize.common.SocialResHelper$LoadMode LOAD_CACHE_ELSE_NETWORK -> LOAD_CACHE_ELSE_NETWORK
    com.umeng.socialize.common.SocialResHelper$LoadMode LOAD_CACHE_ONLY -> LOAD_CACHE_ONLY
    com.umeng.socialize.common.SocialResHelper$LoadMode LOAD_NETWORK_ELSE_CACHE -> LOAD_NETWORK_ELSE_CACHE
    com.umeng.socialize.common.SocialResHelper$LoadMode[] a -> a
    1:1:com.umeng.socialize.common.SocialResHelper$LoadMode[] values() -> values
    1:1:com.umeng.socialize.common.SocialResHelper$LoadMode valueOf(java.lang.String) -> valueOf
com.umeng.socialize.common.SocialResHelper$a -> com.umeng.socialize.common.SocialResHelper$a:
    android.content.Context a -> a
    android.widget.ImageView b -> b
    java.lang.String c -> c
    com.umeng.socialize.common.SocialResHelper$BindDrawableListener d -> d
    int e -> e
    android.view.animation.Animation f -> f
    com.umeng.socialize.common.SocialResHelper$LoadMode g -> g
    boolean h -> h
    boolean i -> i
    int[] j -> j
    312:313:com.umeng.socialize.common.SocialResHelper$a a(com.umeng.socialize.common.SocialResHelper$BindDrawableListener) -> a
    325:326:com.umeng.socialize.common.SocialResHelper$a a(android.view.animation.Animation) -> a
    337:338:com.umeng.socialize.common.SocialResHelper$a a(boolean) -> a
    348:349:com.umeng.socialize.common.SocialResHelper$a b(boolean) -> b
    359:360:com.umeng.socialize.common.SocialResHelper$a a(int) -> a
    372:373:com.umeng.socialize.common.SocialResHelper$a a(com.umeng.socialize.common.SocialResHelper$LoadMode) -> a
    380:431:void a() -> a
    434:496:void a(android.graphics.drawable.Drawable) -> a
    501:538:void a(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.socialize.common.SocialResHelper$BindDrawableListener,android.view.animation.Animation,boolean,int) -> a
    279:279:int[] b() -> b
    498:498:void a(com.umeng.socialize.common.SocialResHelper$a,android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.socialize.common.SocialResHelper$BindDrawableListener,android.view.animation.Animation,boolean,int) -> a
com.umeng.socialize.common.SocializeConstants -> com.umeng.socialize.common.SocializeConstants:
    java.lang.String SOCIAL_PREFERENCE_NAME -> SOCIAL_PREFERENCE_NAME
    java.lang.String SOCIAL_PREFERENCE_QQ -> SOCIAL_PREFERENCE_QQ
    java.lang.String OS -> OS
    java.lang.String UID -> UID
    java.lang.String GUIDENAME -> GUIDENAME
    boolean SUPPORT_PAD -> SUPPORT_PAD
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String COMMON_TAG -> COMMON_TAG
    java.lang.String PROTOCOL_VERSON -> PROTOCOL_VERSON
    boolean ROUNDER_ICON -> ROUNDER_ICON
    boolean BACKKEY_COMPLETE_CLOSE -> BACKKEY_COMPLETE_CLOSE
    boolean DEBUG_MODE -> DEBUG_MODE
    boolean SHOW_ERROR_CODE -> SHOW_ERROR_CODE
    java.lang.String APPKEY -> APPKEY
    int FLAG_USER_CENTER_LOGIN_VERIFY -> FLAG_USER_CENTER_LOGIN_VERIFY
    int FLAG_USER_CENTER_HIDE_LOGININFO -> FLAG_USER_CENTER_HIDE_LOGININFO
    int FLAG_USER_CENTER_HIDE_SNSINFO -> FLAG_USER_CENTER_HIDE_SNSINFO
    int MASK_USER_CENTER_LOGIN_VERIFY -> MASK_USER_CENTER_LOGIN_VERIFY
    int MASK_USER_CENTER_HIDE_AREA -> MASK_USER_CENTER_HIDE_AREA
    int SERVER_RETURN_PARAMS_ILLEGAL -> SERVER_RETURN_PARAMS_ILLEGAL
    int PLATFORM_ID_QZONE -> PLATFORM_ID_QZONE
    int PLATFORM_ID_SINA -> PLATFORM_ID_SINA
    int PLATFORM_ID_TENCENT_WB -> PLATFORM_ID_TENCENT_WB
    int PLATFORM_ID_RENREN -> PLATFORM_ID_RENREN
    int PLATFORM_ID_DOUBAN -> PLATFORM_ID_DOUBAN
    int PLATFORM_ID_EMAIL -> PLATFORM_ID_EMAIL
    int PLATFORM_ID_SMS -> PLATFORM_ID_SMS
    int PLATFORM_ID_WEIXIN -> PLATFORM_ID_WEIXIN
    int PLATFORM_ID_WEIXIN_CIRCLE -> PLATFORM_ID_WEIXIN_CIRCLE
    int PLATFORM_ID_QQ -> PLATFORM_ID_QQ
    int PLATFORM_ID_FACEBOOK -> PLATFORM_ID_FACEBOOK
    int PLATFORM_ID_TWITTER -> PLATFORM_ID_TWITTER
    int PLATFORM_ID_GOOGLEPLUS -> PLATFORM_ID_GOOGLEPLUS
    int PLATFORM_ID_YIXIN -> PLATFORM_ID_YIXIN
    int PLATFORM_ID_YIXIN_CIRCLE -> PLATFORM_ID_YIXIN_CIRCLE
    int PLATFORM_ID_LAIWANG -> PLATFORM_ID_LAIWANG
    int PLATFORM_ID_LAIWANG_DYNAMIC -> PLATFORM_ID_LAIWANG_DYNAMIC
    int OP_OPEN_SHARE -> OP_OPEN_SHARE
    int OP_POST_SHARE -> OP_POST_SHARE
    int OP_DO_OAUTH_VERIFY -> OP_DO_OAUTH_VERIFY
    int OP_OPEN_USER_CENTER -> OP_OPEN_USER_CENTER
    int OP_LOGIN -> OP_LOGIN
    int OP_SHARE_TO_P -> OP_SHARE_TO_P
    int OP_SHARE_TO_O -> OP_SHARE_TO_O
    int OP_DIRECT_SHARE -> OP_DIRECT_SHARE
    int OP_LOGIN_OUT -> OP_LOGIN_OUT
    int OP_DELETE_OAUTH -> OP_DELETE_OAUTH
    int OP_POST_SHARE_MULTI -> OP_POST_SHARE_MULTI
    int OP_DO_SSO -> OP_DO_SSO
    int OP_UPLOAD_TOKEN -> OP_UPLOAD_TOKEN
    int OP_SHARE_CLICK -> OP_SHARE_CLICK
    int OP_EDIT_PAGE -> OP_EDIT_PAGE
    int OP_SHARE_TO_QQ -> OP_SHARE_TO_QQ
    int OP_SHARE_WEIXIN -> OP_SHARE_WEIXIN
    int OP_DO_OAUTH_DIALOG -> OP_DO_OAUTH_DIALOG
    int OP_POST_SHARE_BY_CUSTOM -> OP_POST_SHARE_BY_CUSTOM
    int OP_SHARE_TO_LW -> OP_SHARE_TO_LW
    int OP_SHARE_TO_YX -> OP_SHARE_TO_YX
    int OP_SHARE_TO_FB -> OP_SHARE_TO_FB
    int OP_METHOD_MAX -> OP_METHOD_MAX
    java.lang.String OP_OPEN_PAREN -> OP_OPEN_PAREN
    java.lang.String OP_CLOSE_PAREN -> OP_CLOSE_PAREN
    java.lang.String OP_DIVIDER_PLUS -> OP_DIVIDER_PLUS
    java.lang.String OP_DIVIDER_MINUS -> OP_DIVIDER_MINUS
    java.lang.String OP_FILE_NAME_METHOD -> OP_FILE_NAME_METHOD
    java.lang.String OP_FILE_NAME_OAUTH -> OP_FILE_NAME_OAUTH
    java.lang.String OP_FILE_NAME_SHAKE -> OP_FILE_NAME_SHAKE
    int OP_OPEN_SHARE_PLATFORM -> OP_OPEN_SHARE_PLATFORM
    java.lang.String OP_KEY -> OP_KEY
    int OP_OAUTH_SUCCESS -> OP_OAUTH_SUCCESS
    int OP_OAUTH_FAIL -> OP_OAUTH_FAIL
    int OP_OAUTH_NOT -> OP_OAUTH_NOT
    java.lang.String KEY_OAUTH_SUCCESS -> KEY_OAUTH_SUCCESS
    java.lang.String KEY_OAUTH_FAIL -> KEY_OAUTH_FAIL
    java.lang.String KEY_SHAKE -> KEY_SHAKE
com.umeng.socialize.common.SocializeUtils -> com.umeng.socialize.common.SocializeUtils:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.regex.Pattern e -> e
    int f -> f
    64:85:java.lang.String getAppkey(android.content.Context) -> getAppkey
    94:100:void safeDismissDialog(android.app.Dialog) -> safeDismissDialog
    109:118:void safeShowDialog(android.app.Dialog,boolean) -> safeShowDialog
    125:153:java.lang.String beforeData(android.content.Context,long) -> beforeData
    164:169:android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    179:187:android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    193:264:byte[] getImageBytesFromUri(android.app.Activity,android.net.Uri) -> getImageBytesFromUri
    268:286:int countContentLength(java.lang.String) -> countContentLength
    296:299:java.util.regex.Pattern a() -> a
    311:359:int countContentLength2(java.lang.String) -> countContentLength2
    370:375:java.lang.String filterHtml(java.lang.String) -> filterHtml
    384:405:java.lang.String unicodeToGBK(java.lang.String) -> unicodeToGBK
    415:434:java.lang.String parseHtml(java.lang.String) -> parseHtml
    444:474:java.lang.Object[] readSIMCard(android.content.Context) -> readSIMCard
    483:487:boolean isGoogleMapExist() -> isGoogleMapExist
    492:501:int[] getFloatWindowSize(android.content.Context) -> getFloatWindowSize
    507:529:boolean isFloatWindowStyle(android.content.Context) -> isFloatWindowStyle
    539:557:android.net.Uri insertImage(android.content.Context,java.lang.String) -> insertImage
    573:586:void sendAnalytic(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.media.UMediaObject,java.lang.String) -> sendAnalytic
    602:614:void saveObject(java.lang.Object,java.lang.String) -> saveObject
    631:643:java.lang.Object getObject(java.lang.String) -> getObject
com.umeng.socialize.common.a -> com.umeng.socialize.common.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String[] m -> m
    62:109:java.lang.String a(byte[]) -> a
com.umeng.socialize.common.b -> com.umeng.socialize.common.b:
    com.umeng.socialize.common.SocialResHelper$a a -> a
    438:440:void a(android.graphics.drawable.Drawable) -> a
    444:460:void a(java.lang.Integer[]) -> a
    465:488:android.graphics.drawable.Drawable a(java.lang.Object[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.umeng.socialize.common.c -> com.umeng.socialize.common.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int[] s -> s
    33:58:java.util.List a(android.content.Context,com.umeng.socialize.bean.SocializeConfig) -> a
    62:81:java.lang.String a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    92:109:int b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> b
    120:137:int c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> c
    166:182:java.lang.String a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    193:198:boolean b(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    24:24:int[] a() -> a
com.umeng.socialize.controller.CustomHandler -> com.umeng.socialize.controller.CustomHandler:
    android.content.Context mContext -> mContext
    com.umeng.socialize.bean.SocializeConfig mSocializeConfig -> mSocializeConfig
    com.umeng.socialize.bean.CustomPlatform mPlatform -> mPlatform
    com.umeng.socialize.bean.SocializeEntity mEntity -> mEntity
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener mSnsPostListener -> mSnsPostListener
    java.lang.String mShareContent -> mShareContent
    com.umeng.socialize.media.UMediaObject mShareMedia -> mShareMedia
    java.lang.String mAppId -> mAppId
    int mIcon -> mIcon
    int mGrayIcon -> mGrayIcon
    java.lang.String mKeyWord -> mKeyWord
    java.lang.String mShowWord -> mShowWord
    boolean isToCircle -> isToCircle
    java.lang.String mTitle -> mTitle
    int mTitleLimit -> mTitleLimit
    com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener mPlatformClickListener -> mPlatformClickListener
    int mThumbSize -> mThumbSize
    int mThumbLimit -> mThumbLimit
    int mDescriptionLimit -> mDescriptionLimit
    java.lang.String TAG -> TAG
    int mPlatformOpId -> mPlatformOpId
    146:146:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    151:151:void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    157:157:java.lang.String getAppId() -> getAppId
    164:165:void setAppId(java.lang.String) -> setAppId
    173:173:boolean isToCircle() -> isToCircle
    182:183:void setToCircle(boolean) -> setToCircle
    191:191:com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener getPlatformClickListener() -> getPlatformClickListener
    200:201:void setPlatformClickListener(com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener) -> setPlatformClickListener
    209:210:void setPlatformOpId(int) -> setPlatformOpId
    void initPlatformConfig() -> initPlatformConfig
    226:227:com.umeng.socialize.bean.CustomPlatform build() -> build
    237:254:com.umeng.socialize.bean.CustomPlatform createCustomPlatform() -> createCustomPlatform
    261:262:void addToSocialSDK() -> addToSocialSDK
    274:291:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> handleOnClick
    301:307:void shareTo(java.lang.String,com.umeng.socialize.media.UMediaObject) -> shareTo
    318:325:com.umeng.socialize.media.UMediaObject$MediaType getMediaType(com.umeng.socialize.media.UMediaObject) -> getMediaType
    335:346:void getShareMsg(com.umeng.socialize.bean.SocializeEntity) -> getShareMsg
    355:361:void listenerCallback(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> listenerCallback
    370:387:java.lang.Object createMessage(com.umeng.socialize.media.UMediaObject$MediaType) -> createMessage
    java.lang.Object getShareText(java.lang.String) -> getShareText
    java.lang.Object getShareImage(com.umeng.socialize.media.UMediaObject) -> getShareImage
    419:443:android.graphics.Bitmap createThumb(android.graphics.Bitmap,float) -> createThumb
    java.lang.Object getShareTextAndImage(java.lang.String,com.umeng.socialize.media.UMediaObject) -> getShareTextAndImage
    java.lang.Object getShareMusic(com.umeng.socialize.media.UMediaObject,java.lang.String) -> getShareMusic
    java.lang.Object getShareVideo(com.umeng.socialize.media.UMediaObject,java.lang.String) -> getShareVideo
    boolean isClientInstalled() -> isClientInstalled
    com.umeng.socialize.media.UMediaObject buildMediaObject(com.umeng.socialize.media.UMediaObject) -> buildMediaObject
    boolean doShare(java.lang.Object,com.umeng.socialize.media.UMediaObject$MediaType) -> doShare
    void shareAsync(com.umeng.socialize.media.UMediaObject$MediaType) -> shareAsync
    532:547:void sendReport(java.lang.Boolean) -> sendReport
    556:591:byte[] compressBitmap(byte[]) -> compressBitmap
    603:633:byte[] getThumbByteArray(com.umeng.socialize.media.UMediaObject) -> getThumbByteArray
    649:649:java.lang.String buildTransaction(java.lang.String) -> buildTransaction
    void setSelectedPlatform() -> setSelectedPlatform
com.umeng.socialize.controller.RequestType -> com.umeng.socialize.controller.RequestType:
    com.umeng.socialize.controller.RequestType SOCIAL -> SOCIAL
    com.umeng.socialize.controller.RequestType ANALYTICS -> ANALYTICS
    com.umeng.socialize.controller.RequestType API -> API
    com.umeng.socialize.controller.RequestType[] a -> a
    1:1:com.umeng.socialize.controller.RequestType[] values() -> values
    1:1:com.umeng.socialize.controller.RequestType valueOf(java.lang.String) -> valueOf
com.umeng.socialize.controller.UMInfoAgent -> com.umeng.socialize.controller.UMInfoAgent:
    26:26:boolean isLogin(android.content.Context) -> isLogin
    38:38:boolean isOauthed(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> isOauthed
    49:50:void removeOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> removeOauth
com.umeng.socialize.controller.UMQQSsoHandler -> com.umeng.socialize.controller.UMQQSsoHandler:
    java.lang.String APP_ID -> APP_ID
    android.app.Activity mActivity -> mActivity
    com.tencent.tauth.Tencent mTencent -> mTencent
    com.umeng.socialize.bean.QQShareMsg mQqShareMsg -> mQqShareMsg
    com.umeng.socialize.media.UMediaObject mShareMedia -> mShareMedia
    int mDefaultIcon -> mDefaultIcon
    boolean GOTO_SHARE_ACTIVITY -> GOTO_SHARE_ACTIVITY
    java.lang.String TAG -> TAG
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    com.umeng.socialize.bean.CustomPlatform mQQPlatform -> mQQPlatform
    android.os.Handler mHandler -> mHandler
    int TIME_OUT_CODE -> TIME_OUT_CODE
    boolean isTimeOut -> isTimeOut
    int mMediaType -> mMediaType
    java.lang.String mImageUrl -> mImageUrl
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener mSnsPostListener -> mSnsPostListener
    com.umeng.socialize.bean.SocializeEntity mEntity -> mEntity
    boolean flag -> flag
    boolean isShareClick -> isShareClick
    boolean mInvokeOnCancel -> mInvokeOnCancel
    java.lang.Runnable mTimerRunnable -> mTimerRunnable
    162:165:void initTencent() -> initTencent
    173:248:com.umeng.socialize.bean.CustomPlatform build() -> build
    256:277:void loadImage() -> loadImage
    290:331:void getQQAppIdFromServer(com.umeng.socialize.controller.UMQQSsoHandler$ObtainAppIdListener) -> getQQAppIdFromServer
    375:415:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    429:441:void login(com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> login
    449:524:void loginDeal(com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> loginDeal
    534:538:void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    546:554:com.umeng.socialize.bean.UMToken buildUmToken(org.json.JSONObject) -> buildUmToken
    565:622:void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken) -> uploadToken
    640:703:void setShareContent(java.lang.String,com.umeng.socialize.media.UMediaObject) -> setShareContent
    711:712:void canOpenShareActivity(boolean) -> canOpenShareActivity
    724:724:boolean isCanOpenShareActivity() -> isCanOpenShareActivity
    738:738:boolean getCanOpenShareActivity() -> getCanOpenShareActivity
    746:762:void gotoShare() -> gotoShare
    769:827:void shareToQQ() -> shareToQQ
    830:831:boolean isInvokeOnCancel() -> isInvokeOnCancel
    839:845:void shareToQQ(java.lang.String) -> shareToQQ
    861:861:boolean isTencentInited() -> isTencentInited
    870:875:boolean ready() -> ready
    884:914:android.os.Bundle buildParams() -> buildParams
    921:924:void safeShowDialog() -> safeShowDialog
    930:933:void safeCloseDialog() -> safeCloseDialog
    941:941:int getRequstCode() -> getRequstCode
    958:958:com.tencent.tauth.Tencent getTencent() -> getTencent
    962:962:com.umeng.socialize.bean.QQShareMsg getQqShareMsg() -> getQqShareMsg
    977:983:void setTargetUrl(java.lang.String) -> setTargetUrl
    997:997:java.lang.String getTargetUrl() -> getTargetUrl
    1012:1071:void getBitmapUrl(android.content.Context,com.umeng.socialize.media.UMediaObject,java.lang.String) -> getBitmapUrl
    1079:1083:void setImageUrl(java.lang.String,int) -> setImageUrl
    1092:1117:byte[] fileToByte(java.lang.String) -> fileToByte
    97:97:void access$0(com.umeng.socialize.controller.UMQQSsoHandler,boolean) -> access$0
    95:95:android.os.Handler access$1(com.umeng.socialize.controller.UMQQSsoHandler) -> access$1
    929:929:void access$2() -> access$2
    74:74:void access$3(java.lang.String) -> access$3
    101:101:void access$4(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> access$4
    102:102:void access$5(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.bean.SocializeEntity) -> access$5
    102:102:com.umeng.socialize.bean.SocializeEntity access$6(com.umeng.socialize.controller.UMQQSsoHandler) -> access$6
    639:639:void access$7(com.umeng.socialize.controller.UMQQSsoHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> access$7
    920:920:void access$8() -> access$8
    161:161:void access$9(com.umeng.socialize.controller.UMQQSsoHandler) -> access$9
    104:104:void access$10(boolean) -> access$10
    74:74:java.lang.String access$11() -> access$11
    77:77:void access$12(com.tencent.tauth.Tencent) -> access$12
    77:77:com.tencent.tauth.Tencent access$13() -> access$13
    254:254:void access$14(com.umeng.socialize.controller.UMQQSsoHandler) -> access$14
    288:288:void access$15(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.controller.UMQQSsoHandler$ObtainAppIdListener) -> access$15
    97:97:boolean access$16(com.umeng.socialize.controller.UMQQSsoHandler) -> access$16
    355:355:java.lang.Runnable access$17(com.umeng.socialize.controller.UMQQSsoHandler) -> access$17
    448:448:void access$18(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> access$18
    104:104:boolean access$19() -> access$19
    545:545:com.umeng.socialize.bean.UMToken access$20(com.umeng.socialize.controller.UMQQSsoHandler,org.json.JSONObject) -> access$20
    564:564:void access$21(com.umeng.socialize.controller.UMQQSsoHandler,android.content.Context,com.umeng.socialize.bean.UMToken) -> access$21
    101:101:com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener access$22(com.umeng.socialize.controller.UMQQSsoHandler) -> access$22
    829:829:boolean access$23(com.umeng.socialize.controller.UMQQSsoHandler) -> access$23
    1091:1091:byte[] access$24(com.umeng.socialize.controller.UMQQSsoHandler,java.lang.String) -> access$24
    100:100:void access$25(java.lang.String) -> access$25
    100:100:java.lang.String access$26() -> access$26
    1078:1078:void access$27(com.umeng.socialize.controller.UMQQSsoHandler,java.lang.String,int) -> access$27
    744:744:void access$28(com.umeng.socialize.controller.UMQQSsoHandler) -> access$28
com.umeng.socialize.controller.UMQQSsoHandler$1 -> com.umeng.socialize.controller.UMQQSsoHandler$1:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    359:365:void run() -> run
com.umeng.socialize.controller.UMQQSsoHandler$10 -> com.umeng.socialize.controller.UMQQSsoHandler$10:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.media.UMediaObject val$media -> val$media
    com.umeng.socialize.controller.impl.b val$controller -> val$controller
    android.content.Context val$context -> val$context
    java.lang.String val$usid -> val$usid
    long val$startTime -> val$startTime
    1022:1026:void onPreExecute() -> onPreExecute
    1030:1060:java.lang.String doInBackground() -> doInBackground
    1065:1069:void onPostExecute(java.lang.String) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.UMQQSsoHandler$2 -> com.umeng.socialize.controller.UMQQSsoHandler$2:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    181:245:void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
    176:176:com.umeng.socialize.controller.UMQQSsoHandler access$0(com.umeng.socialize.controller.UMQQSsoHandler$2) -> access$0
com.umeng.socialize.controller.UMQQSsoHandler$2$1 -> com.umeng.socialize.controller.UMQQSsoHandler$2$1:
    com.umeng.socialize.controller.UMQQSsoHandler$2 this$1 -> this$1
    221:224:void onComplete() -> onComplete
com.umeng.socialize.controller.UMQQSsoHandler$3 -> com.umeng.socialize.controller.UMQQSsoHandler$3:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.UMQQSsoHandler$ObtainAppIdListener val$listener -> val$listener
    298:302:com.umeng.socialize.net.g doInBackground() -> doInBackground
    307:324:void onPostExecute(com.umeng.socialize.net.g) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.UMQQSsoHandler$4 -> com.umeng.socialize.controller.UMQQSsoHandler$4:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$authListener -> val$authListener
    387:390:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    394:397:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    401:405:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    409:412:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.UMQQSsoHandler$5 -> com.umeng.socialize.controller.UMQQSsoHandler$5:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$authListener -> val$authListener
    434:435:void onComplete() -> onComplete
com.umeng.socialize.controller.UMQQSsoHandler$6 -> com.umeng.socialize.controller.UMQQSsoHandler$6:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$authListener -> val$authListener
    463:476:void onError(com.tencent.tauth.UiError) -> onError
    480:508:void onComplete(org.json.JSONObject) -> onComplete
    512:522:void onCancel() -> onCancel
com.umeng.socialize.controller.UMQQSsoHandler$7 -> com.umeng.socialize.controller.UMQQSsoHandler$7:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.bean.UMToken val$token -> val$token
    android.content.Context val$context -> val$context
    569:570:void onStart() -> onStart
    574:587:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.UMQQSsoHandler$8 -> com.umeng.socialize.controller.UMQQSsoHandler$8:
